198,670,975,870,754,327,497,851,630,718,988,843,363,366,489,875,426,508,131,662,126,704,855,884,871,951,760,131,29,557,883,536,316,652,766,316,494,25,474,20,130,283,22,440,261,630,415,266,494,705,433,159,807,909,768,843,909,629,702,189,940,622,981,922,873,877,622,660,621,22,565,25,237,421,899,483,393,254,967,470,350,968,285,77,787,268,555,44,49,303,515,947,679,0,934,809,539,385,214,158
384,900,310,262,546,652,919,247,387,631,378,634,195,114,75,722,25,651,486,428,370,90,343,185,61,795,150,864,726,707,402,813,226,348,4,713,528,196,549,56,259,549,285,912,142,928,651,577,743,408,299,115,409,722,188,115,831,682,626,164,961,730,584,515,81,270,91,300,176,55,34,28,334,121,68,555,157,805,803,36,991,210,398,953,955,508,641,3,16,202,879,517,680,946,375,765,603,702,339,114
137,701,826,162,562,323,515,15,124,897,606,644,100,875,350,528,534,289,673,991,324,517,873,480,558,783,467,898,616,79,998,793,673,363,695,396,37,837,813,446,598,493,379,619,967,455,235,230,68,664,582,96,507,628,624,671,702,56,337,182,928,520,523,29,536,332,156,769,128,941,880,765,236,641,298,225,3,724,85,167,254,80,124,562,285,951,470,524,905,913,750,275,183,142,174,35,449,506,438,258
840,984,148,792,554,776,569,521,613,272,124,141,79,997,774,268,457,283,835,289,966,58,673,104,919,838,483,780,740,85,826,58,258,53,106,9,820,469,640,883,92,413,606,108,438,792,562,998,892,432,927,378,223,217,116,749,840,249,728,430,257,871,553,754,361,800,994,471,212,301,205,666,933,396,543,446,243,444,287,750,993,956,77,904,240,546,598,611,927,263,369,323,849,352,546,922,71,984,217,484
364,558,957,176,966,241,284,552,212,985,525,586,772,347,185,60,901,525,312,392,520,361,317,811,898,793,999,854,796,382,54,220,342,279,188,611,699,818,508,306,115,377,698,647,568,382,850,541,597,170,851,224,143,244,761,176,881,765,976,693,835,242,181,278,566,467,72,870,65,953,617,97,50,727,658,3,421,7,685,624,387,862,822,74,360,327,594,822,300,421,873,775,649,398,158,685,65,884,228,835
19,597,201,897,121,563,680,431,707,655,129,715,43,640,182,466,13,360,640,121,647,916,997,487,156,124,623,825,764,229,940,176,441,615,364,178,848,791,863,991,253,413,562,897,76,974,797,5,568,191,902,565,69,128,603,506,353,105,279,978,818,313,123,180,910,238,635,61,735,608,604,900,723,634,725,780,667,16,692,532,309,570,178,814,452,834,475,313,653,29,72,120,41,352,363,78,104,774,534,779
962,899,986,317,594,715,43,702,862,254,774,122,288,890,8,523,500,603,975,271,636,749,651,611,667,916,784,901,750,233,0,841,531,820,983,472,232,929,517,988,345,484,340,601,665,770,796,889,613,601,614,653,831,623,412,558,46,856,511,768,918,306,133,399,934,555,171,262,266,119,813,88,120,337,720,54,567,44,260,634,0,618,375,951,644,383,503,573,258,726,899,829,129,351,390,470,936,816,233,541
343,767,78,65,254,159,994,990,496,214,56,37,29,137,503,616,757,19,296,446,9,324,442,78,100,433,508,239,670,893,714,736,657,715,268,332,363,867,333,528,584,615,272,253,561,777,767,232,846,523,969,791,659,999,819,227,784,518,586,224,399,994,13,865,291,329,890,999,729,967,31,239,243,448,947,903,229,706,585,943,586,20,668,303,458,408,107,655,789,608,101,72,232,279,718,828,131,129,355,482
44,774,514,994,199,834,798,878,906,598,841,126,294,377,925,183,601,731,537,247,552,535,387,330,435,226,712,601,766,921,383,177,677,358,758,910,897,42,71,268,398,982,341,298,907,519,748,624,362,510,523,109,578,999,4,256,18,710,477,838,99,582,486,685,718,693,547,541,227,785,810,969,111,900,856,981,467,410,295,880,695,857,654,518,665,13,925,486,965,355,854,707,423,318,640,362,581,468,35,790
199,874,583,645,17,480,85,628,964,160,761,182,696,448,81,919,985,221,414,716,418,163,989,585,839,524,293,897,452,647,257,630,966,240,307,951,594,301,531,801,78,806,619,192,734,33,828,277,540,253,519,159,607,308,48,668,644,63,336,386,749,14,352,972,852,506,477,777,145,872,875,982,599,855,228,237,717,744,417,472,343,242,346,49,454,546,110,626,472,872,494,193,898,30,21,452,484,829,274,693
939,389,682,430,399,584,664,145,598,503,697,43,938,566,581,312,921,91,788,720,46,514,275,955,479,768,773,983,348,151,939,216,385,62,77,119,821,144,951,592,464,284,168,395,291,28,318,876,711,131,357,520,582,439,569,226,806,331,825,367,856,493,143,156,312,998,924,381,120,280,399,896,666,513,206,250,608,571,377,550,740,421,302,686,805,360,227,608,868,901,348,491,647,613,26,292,528,272,432,440
364,396,771,832,469,15,242,106,689,445,662,801,733,167,847,944,400,318,953,65,101,391,797,553,570,464,521,333,996,895,903,834,527,95,210,457,135,850,686,971,854,608,676,443,695,338,431,915,826,399,579,666,986,609,453,621,538,104,927,387,27,649,585,405,326,298,442,673,788,989,247,250,703,835,484,712,761,586,603,576,472,399,685,446,705,809,911,800,419,965,929,909,343,124,331,651,88,299,527,730
65,148,544,877,198,964,120,176,382,462,943,185,634,824,893,139,763,133,624,942,688,705,651,568,161,939,556,514,901,267,471,987,352,879,128,424,542,117,622,409,274,608,325,216,687,612,631,544,26,992,549,412,693,27,699,421,146,771,871,818,78,972,183,59,466,213,946,265,334,248,235,275,680,983,829,809,334,110,225,253,504,55,465,217,751,298,722,28,483,377,692,65,691,132,941,349,370,934,337,366
524,765,777,146,295,363,285,118,102,280,340,161,759,558,143,314,630,678,432,516,163,85,626,488,887,579,313,445,71,663,839,179,836,868,825,746,889,856,123,55,65,985,970,601,791,486,151,899,683,905,153,354,858,406,998,51,490,791,433,262,254,601,360,894,953,250,877,614,78,581,462,216,506,11,223,881,996,134,111,303,43,468,350,558,563,675,430,640,944,794,390,469,507,778,481,564,224,705,757,353
944,77,701,494,679,335,994,68,917,344,951,200,648,452,13,237,308,584,360,428,180,768,617,825,44,606,239,67,268,314,183,486,518,403,240,705,41,476,180,117,494,474,427,524,507,860,446,564,792,863,241,935,756,43,676,244,478,925,756,951,469,280,576,173,744,793,79,858,917,773,381,404,573,278,519,970,122,932,767,60,540,718,847,381,596,338,651,298,143,882,382,246,606,581,765,834,29,35,490,770
2,872,208,19,598,590,980,38,512,662,981,319,216,715,512,97,869,767,732,922,338,200,376,752,700,108,721,670,374,788,66,408,516,889,822,797,143,230,247,448,7,367,478,538,55,222,954,879,877,716,242,581,472,46,515,459,568,515,520,393,702,865,898,799,701,807,776,600,303,327,303,762,195,710,226,268,620,173,600,884,406,835,939,766,736,288,812,166,705,487,938,147,590,435,296,781,647,217,46,741
228,985,508,33,212,91,883,529,148,294,585,515,866,791,4,8,1,578,170,340,981,994,812,491,820,854,861,857,648,829,351,773,950,221,938,838,293,673,582,349,74,917,672,236,99,791,904,968,576,452,785,433,628,435,719,894,823,397,991,549,811,200,215,705,5,744,192,772,706,864,272,19,550,125,989,839,75,260,985,596,71,441,873,707,490,770,761,224,457,608,404,904,446,198,55,503,154,382,793,742
893,785,255,348,3,312,876,225,994,672,765,332,145,165,164,781,435,299,434,732,40,556,449,803,5,351,722,217,957,944,88,557,756,782,580,400,201,304,560,960,678,409,95,154,985,277,900,608,593,850,877,234,527,425,769,732,197,829,29,917,742,704,338,3,426,709,186,502,816,149,85,682,218,888,847,944,479,938,575,852,324,213,233,197,530,505,880,296,586,785,153,176,827,558,999,623,12,958,991,275
943,906,61,311,955,272,704,327,714,252,367,61,584,734,307,422,216,407,148,632,928,520,820,747,258,740,45,30,156,485,237,384,985,939,389,349,504,495,701,157,267,19,465,718,355,864,776,610,868,892,527,943,756,875,382,220,76,372,180,8,784,236,661,653,185,963,352,272,289,511,71,223,337,186,572,581,842,72,42,593,814,778,968,193,481,511,805,848,612,997,1,526,308,601,434,282,248,731,852,626
115,204,688,113,780,780,229,444,826,790,627,842,203,445,525,261,199,413,2,123,368,987,457,546,983,550,883,731,317,656,390,162,714,448,430,417,883,873,991,840,544,966,793,989,365,86,3,128,226,72,699,911,255,407,694,302,384,425,54,266,135,498,338,23,856,806,408,723,817,962,322,603,394,40,305,608,695,218,8,233,258,916,455,316,730,56,806,155,939,152,677,546,591,590,36,224,130,900,665,109
13,936,397,434,662,504,932,851,942,16,764,706,914,175,641,741,57,301,891,743,274,60,561,884,327,167,902,488,914,668,557,760,26,673,684,251,416,72,47,634,771,206,207,427,705,520,764,475,842,683,851,820,52,390,712,260,344,168,720,820,128,362,501,120,315,32,324,347,809,499,995,976,444,367,124,888,468,386,153,761,885,285,285,633,180,805,556,195,862,288,310,324,762,632,580,857,424,147,675,778
801,826,203,807,867,355,978,218,836,673,524,493,543,184,635,765,791,139,205,580,847,651,909,496,752,63,382,774,9,581,352,726,160,598,965,155,255,78,224,829,739,199,116,905,249,729,933,673,415,30,438,314,403,181,372,808,521,153,496,222,131,617,644,308,998,419,981,94,491,624,485,355,221,752,667,344,154,386,232,171,149,778,535,327,806,263,629,258,113,921,113,596,910,944,424,404,867,693,714,984
352,204,849,79,850,500,805,336,395,772,140,450,156,355,773,328,127,656,953,407,545,238,305,469,243,424,447,104,34,439,660,422,570,7,857,473,141,936,497,125,723,296,806,252,618,609,344,603,128,756,940,615,502,863,309,522,13,608,315,83,880,943,734,573,28,879,366,793,232,860,773,397,794,644,995,86,151,650,278,455,244,48,57,190,219,855,595,630,241,581,851,584,32,440,637,560,172,629,803,536
265,642,255,72,314,257,675,381,419,573,685,958,607,264,652,464,293,656,359,559,965,944,111,745,654,860,438,897,454,489,679,125,614,913,296,991,893,336,433,180,633,175,466,696,155,672,587,448,146,841,644,97,491,946,48,657,417,334,339,818,268,415,642,980,119,469,160,904,644,520,138,467,143,130,421,294,854,23,190,643,760,955,900,46,565,42,787,245,701,239,399,277,237,678,291,418,538,166,402,923
890,321,264,802,70,264,682,61,562,954,97,714,66,676,484,868,316,346,434,943,609,260,523,395,906,853,109,819,126,982,280,965,477,90,286,509,823,778,413,654,545,738,166,733,412,932,652,929,150,874,193,355,867,157,771,749,508,426,586,234,108,182,186,330,338,833,100,992,392,521,889,594,270,493,767,491,576,698,713,234,760,65,701,511,135,469,249,470,157,835,709,235,474,927,16,562,545,29,697,23
373,79,626,397,776,213,479,889,214,953,146,772,380,334,119,149,622,814,9,493,642,924,880,163,45,905,960,239,577,243,709,400,760,810,29,575,944,228,750,756,784,740,174,593,689,375,871,511,523,82,0,334,428,808,108,483,382,982,413,476,418,527,858,573,403,578,962,632,171,208,535,111,786,573,586,299,543,730,588,910,833,266,667,492,355,384,495,833,49,310,805,337,156,852,559,188,263,198,291,872
90,522,653,807,57,155,593,351,255,987,999,763,509,414,117,296,676,771,581,540,433,593,622,295,498,578,291,926,112,255,725,245,703,399,815,714,456,342,321,581,191,105,855,432,318,994,389,667,305,8,231,11,330,119,746,154,887,938,849,375,469,248,966,356,318,761,547,805,233,528,675,237,568,256,344,174,443,835,777,374,60,654,186,755,785,646,365,135,54,491,482,258,500,63,10,413,13,403,899,91
529,607,913,766,152,184,651,730,421,962,834,515,63,565,93,431,300,351,390,941,397,878,439,183,171,706,133,704,901,272,204,115,26,205,727,250,955,713,473,451,315,488,605,915,837,461,813,596,533,411,257,889,190,71,563,427,780,862,618,699,424,78,626,207,505,593,449,746,14,307,36,562,224,383,303,659,410,305,850,778,763,966,231,649,88,39,530,878,748,958,452,262,707,921,161,655,808,601,357,302
492,879,222,715,550,845,126,876,500,165,494,574,236,56,664,803,339,108,232,847,540,745,394,551,83,4,653,512,340,791,359,349,568,405,6,28,470,7,858,672,955,813,987,599,32,854,454,182,499,282,303,933,576,45,471,242,732,114,866,860,578,547,989,623,134,521,841,11,969,608,454,754,389,585,877,102,155,491,524,831,843,84,387,205,159,250,15,696,244,947,999,16,609,599,714,162,674,924,704,384
925,580,16,272,820,73,319,691,785,66,800,203,394,557,507,606,89,152,760,973,630,427,845,551,348,421,884,34,433,396,153,105,575,71,768,283,910,231,662,199,709,91,321,719,248,11,19,806,876,492,181,223,520,707,238,479,949,304,383,175,420,535,875,941,545,673,811,541,309,17,624,927,562,79,938,855,632,124,238,278,685,978,2,471,946,877,141,959,842,611,819,837,365,162,955,934,217,531,613,566
198,205,998,904,155,857,203,953,170,768,859,633,126,821,48,805,441,163,386,412,149,272,914,213,204,160,802,507,613,309,645,976,378,851,669,531,369,429,297,859,299,281,254,502,448,70,800,673,760,949,973,809,65,388,948,729,691,649,506,759,336,98,98,783,270,783,974,42,694,814,501,850,92,536,194,396,419,218,504,509,274,96,833,651,271,301,196,941,148,550,174,390,787,487,366,550,122,368,787,328
959,358,458,262,934,20,93,929,216,239,322,186,418,586,710,313,120,513,987,162,712,785,911,854,971,614,680,857,156,660,563,290,865,453,223,867,730,620,451,935,521,556,502,545,448,366,774,597,827,919,366,50,59,175,894,412,6,81,781,935,401,749,898,219,880,987,814,104,291,428,418,328,457,611,102,362,455,869,966,214,790,102,270,695,76,484,615,748,976,966,931,270,326,365,978,43,826,92,11,736
251,424,86,379,241,305,429,27,254,922,303,76,773,213,722,968,177,79,954,314,921,383,6,545,834,445,358,179,822,790,348,604,32,942,241,380,931,232,353,708,42,276,16,663,102,571,203,867,118,505,665,595,983,213,804,505,711,286,26,123,635,406,715,404,884,448,875,682,458,36,468,939,107,540,649,338,110,629,828,559,94,283,907,179,385,571,351,313,928,775,158,340,874,476,88,498,908,605,354,954
638,669,654,374,583,335,557,25,864,993,705,308,56,412,7,683,376,980,721,453,411,90,566,634,94,457,147,868,93,599,468,247,335,651,670,763,511,19,947,507,66,525,907,70,259,111,546,981,469,124,106,206,15,580,80,542,932,721,778,852,52,649,607,238,709,366,223,344,771,467,140,898,620,112,955,390,644,806,246,658,148,809,397,692,869,826,599,846,672,496,701,779,424,131,274,547,195,768,809,128
441,251,392,368,709,946,203,882,924,679,452,250,262,688,806,978,357,153,78,827,849,858,2,854,921,261,632,105,582,814,710,100,277,117,197,691,304,482,377,261,651,39,206,470,76,787,342,63,467,225,63,880,161,771,293,276,541,649,36,560,74,785,137,15,485,471,486,938,219,374,155,878,717,410,809,73,603,145,180,645,586,34,10,318,252,603,361,19,976,197,29,953,943,646,662,523,402,958,272,878
719,484,653,275,573,469,464,832,4,167,55,628,791,783,931,150,25,531,583,655,26,576,118,167,419,754,220,86,201,171,308,364,959,517,639,380,976,636,7,264,648,707,309,811,110,775,415,868,463,246,872,432,508,672,6,306,961,16,540,287,170,434,460,998,490,966,577,859,18,308,84,380,794,261,866,483,971,908,867,76,217,874,864,861,615,794,801,796,680,718,954,565,664,996,600,902,681,88,78,80
842,207,640,516,763,599,161,930,874,751,573,302,956,454,380,488,44,403,333,67,864,646,960,84,231,13,584,47,569,523,169,96,269,453,109,809,767,916,262,149,0,234,129,719,563,322,170,401,121,530,116,446,33,188,420,20,999,858,623,903,56,399,558,764,52,513,246,500,103,960,133,993,725,874,809,116,947,266,371,434,294,994,604,604,19,276,493,711,240,336,779,718,566,17,796,212,583,537,518,641
52,742,293,765,531,992,550,898,284,949,812,718,910,202,513,300,429,69,301,411,800,447,683,246,413,412,68,457,817,40,654,824,917,348,779,174,514,541,218,532,372,398,389,857,128,645,548,892,637,693,248,492,236,392,323,665,803,3,863,550,47,143,972,533,259,415,193,272,730,737,550,180,633,573,174,12,267,52,583,159,962,362,413,151,767,928,806,441,487,371,552,330,802,361,440,780,245,56,392,216
117,133,618,912,544,660,550,239,332,662,297,988,757,111,842,52,320,769,325,233,261,732,332,994,802,499,532,666,845,809,561,394,578,490,663,49,283,586,309,831,164,664,410,809,399,837,207,174,997,346,83,832,883,525,840,396,408,739,335,78,128,783,536,295,361,778,378,370,916,135,196,740,215,408,410,433,763,443,500,147,574,58,534,741,850,821,192,576,980,785,349,289,836,173,314,769,814,963,856,301
440,801,235,844,442,735,100,202,784,621,351,552,443,831,973,116,29,590,618,817,651,291,142,306,344,962,872,692,124,613,59,399,744,842,146,866,105,312,267,246,43,34,112,338,217,350,731,335,671,800,539,272,657,531,289,824,602,648,772,42,822,649,258,356,324,452,561,255,337,987,611,613,30,526,157,605,851,892,193,122,162,978,434,566,153,274,687,115,446,588,434,760,300,765,630,587,907,362,48,662
922,154,486,389,24,844,900,621,810,113,162,360,875,763,43,661,171,827,865,61,110,854,889,837,226,201,654,67,844,323,317,872,460,831,945,728,440,31,572,782,524,392,750,518,631,966,201,417,133,647,551,982,54,837,730,503,559,499,278,188,962,612,752,502,390,428,332,533,86,356,801,51,412,26,335,319,434,452,260,426,227,346,689,53,761,690,744,308,4,175,175,255,185,861,578,913,901,939,477,695
147,602,321,894,191,124,966,366,746,823,375,181,208,277,941,559,422,202,758,846,483,918,408,487,874,305,96,419,873,620,491,677,565,899,575,895,822,752,739,618,500,10,442,110,953,752,954,693,864,949,42,566,615,3,40,152,966,406,845,486,928,739,840,722,764,537,426,671,930,898,960,382,822,898,609,294,156,498,896,516,509,289,260,77,472,558,979,975,634,844,371,724,29,224,149,261,729,347,852,240
351,379,907,496,487,857,925,619,181,113,861,974,184,524,912,377,808,879,180,190,822,759,352,28,902,274,166,134,504,968,573,725,424,436,194,549,820,825,336,84,707,667,528,646,268,399,99,318,298,734,609,355,879,346,411,280,976,582,538,788,117,561,710,565,826,605,593,440,203,391,436,971,206,540,780,297,440,980,688,232,179,365,215,507,724,333,705,433,552,938,288,855,721,895,590,661,380,35,309,25
2,342,766,814,538,10,406,395,837,541,871,706,936,85,842,203,537,259,232,811,364,990,107,417,407,996,619,39,343,658,196,990,581,978,591,584,621,85,99,907,566,673,401,809,988,325,649,31,731,263,872,601,301,100,907,968,365,882,598,727,943,304,192,712,421,832,246,79,201,865,233,994,153,818,792,723,187,462,900,54,520,602,935,770,299,145,951,539,228,732,301,242,90,697,486,214,821,823,340,651
206,2,519,287,680,557,305,983,592,657,89,428,563,551,590,545,5,927,568,677,240,40,535,239,336,591,537,932,188,736,788,207,852,912,709,201,672,990,391,528,71,957,678,842,313,431,785,551,415,553,616,513,113,632,63,888,379,592,292,76,588,94,774,597,73,722,937,578,487,273,72,994,249,155,812,776,856,207,977,376,752,200,537,557,386,531,836,398,576,37,755,348,259,855,608,258,464,276,831,530
948,884,398,301,111,694,54,171,880,614,436,178,674,351,561,221,781,62,316,227,466,275,41,791,731,697,402,123,912,639,403,281,201,996,138,743,451,415,523,420,519,89,284,695,97,559,774,701,136,826,735,956,185,127,179,646,192,178,210,576,343,790,261,319,830,587,387,597,819,556,344,825,925,444,857,863,903,926,970,303,100,948,316,986,207,772,58,464,265,581,288,951,168,26,983,951,60,943,332,672
225,8,506,943,987,419,585,23,755,935,668,562,858,557,304,643,998,370,867,66,241,765,145,415,992,191,951,683,122,211,279,645,933,472,5,529,831,641,444,286,668,820,990,380,495,959,146,202,792,830,839,947,444,281,745,407,990,532,907,409,364,147,681,801,640,298,8,758,117,640,174,223,227,968,180,722,601,833,774,75,994,361,223,759,739,450,434,217,382,369,801,2,548,328,117,991,899,592,762,227
484,222,703,948,136,164,468,832,116,547,485,807,90,722,168,765,688,828,22,833,698,116,289,89,930,464,640,558,42,484,182,147,60,797,431,764,700,146,768,93,117,708,888,959,889,414,371,478,199,709,659,772,244,942,674,679,883,303,459,138,885,87,115,795,108,861,883,748,772,257,132,299,56,414,874,942,859,967,680,189,453,72,557,506,502,419,665,796,526,388,527,880,934,497,170,165,94,135,618,643
959,715,230,97,654,452,851,736,490,680,819,237,17,324,793,869,453,706,95,34,846,442,523,255,77,805,443,530,375,148,635,14,83,240,123,393,796,917,825,667,78,933,332,814,988,78,437,841,108,797,346,227,940,786,702,846,660,554,559,313,835,138,331,102,804,634,771,244,800,763,961,216,50,179,764,592,195,699,656,898,535,627,473,987,782,619,241,679,837,406,946,302,652,792,973,757,469,292,444,660
